0,-1,0,0,0,0
0.004334674054752372,-1.0517353062630912,0.040802447900336464,0.012203225030217422,0.004206738889354629,-0.0011546388479736006
0.009002748656257126,-1.1020692600046178,0.07993285280364189,0.024642424125740775,0.008598019254525994,-0.0022976391507624214
0.014083789552604638,-1.1510778498480483,0.11743697930547634,0.037353977714935815,0.013217494292007928,-0.0034393171961221696
0.01966177598777779,-1.1988457134264356,0.15339683421086314,0.05034594893586578,0.018111429658313336,-0.004590704303457502
0.025824439610121947,-1.2454637342216481,0.1879224040309894,0.06360392553063221,0.023328351657585025,-0.005763765857901736
0.03266190101647294,-1.2910271971009515,0.221144714457402,0.07709612665947205,0.028918309792710584,-0.006971665244711944
0.04026418977495509,-1.3356347078143675,0.25321064426399176,0.09077753773374378,0.03493152336346268,-0.00822903166897584
0.04871712867581096,-1.3793880486225405,0.28427976076448314,0.10459296782106083,0.041416121862274446,-0.00955216182643316
0.05809601155259505,-1.4223931031887058,0.31452328311298683,0.1184790454150784,0.048414657841298656,-0.010959044755069477
0.06845659828633456,-1.4647619047186475,0.34412506576127727,0.13236530271115138,0.05595911969596673,-0.01246905017321428
0.07982333360863482,-1.5066156923927216,0.373284149653179,0.14617467474301277,0.06406438029245225,-0.014102078525730484
0.09217552998886651,-1.548088554370858,0.4022178929898073,0.15982397207902507,0.07272047697066174,-0.01587697114442441
0.10543360711154351,-1.589330787576216,0.43116399938847116,0.17322514101504863,0.08188486988422025,-0.017809078248340614
0.11944911293428678,-1.6305106257036583,0.46037913992198337,0.18628828519494023,0.09147674063370147,-0.019907138487495188
0.13400340533782662,-1.6718127574366963,0.4901318007271613,0.19892728092217135,0.10137605302267694,-0.022170035478747407
0.1488193467652562,-1.7134324652316106,0.5206880564662675,0.21106817547355836,0.11142983164948757,-0.024584423926476563
0.16358721953067926,-1.7555654863059313,0.5522913561817353,0.2226594358802516,0.12146638890021116,-0.027124362611107098
0.17800081504738094,-1.7983955103134754,0.5851403384387036,0.23368195480688758,0.13131531168987398,-0.029753659444456446
0.19179479274036682,-1.8420826271413313,0.6193704828748505,0.24415626149237218,0.1408282894805618,-0.0324306467990537
0.2047731258935378,-1.8867560084031803,0.6550445804632633,0.2541451285574779,0.14989510460629155,-0.03511406231683799
0.2168219590013004,-1.932512483173931,0.6921537251502358,0.26375142335028817,0.1584510140096341,-0.037768281973589675
0.22790639792573408,-1.9794204172939693,0.7306267211913513,0.2731126653016254,0.1664751862457768,-0.040366600856822116
0.23805594922249682,-2.027526733543526,0.770343593924671,0.2823944573895094,0.1739827671623555,-0.04289221101015516
0.24734521176084986,-2.076864631946617,0.811148989311173,0.29178463049185793,0.18101423037347927,-0.04533735909159403
0.25587528300800416,-2.127460266746287,0.8528628169717555,0.30148907334541164,0.18762506075680072,-0.04770151855422719
0.26375890687384795,-2.1793376052605757,0.8952872596721857,0.31172940012186656,0.1938774763072893,-0.04998932607571168
0.27111019435497663,-2.2325214287286697,0.9382104646354334,0.32274212244008654,0.19983467205864971,-0.05220875043955042
0.2780384263320213,-2.2870387962913363,0.9814077282273871,0.3347788364977416,0.20555732854137884,-0.054369687764264894
0.2846449371275907,-2.342919367477234,1.0246410099946872,0.348106974725442,0.2111018365439111,-0.056482996318702745
0.2910220627909172,-2.4001949055312486,1.0676574290659566,0.3630107778853919,0.21651967679392195,-0.05855989771096393
0.29725333441748697,-2.458898166743551,1.1101871787060624,0.3797922443675288,0.22185749932926963,-0.060611647304157315
0.3034143326946459,-2.519061272014644,1.1519411201888623,0.3987718815246235,0.22715757696847208,-0.06264938401326046
0.3095738199419333,-2.5807135737136164,1.1926082024888764,0.4202891179844914,0.2324584179339151,-0.06468408773351449
0.31579491053456527,-2.643878974080741,1.2318527909636088,0.444702244762191,0.2377954029518003,-0.0667265911968129
0.32213613463440743,-2.7085726163385617,1.2693119608566814,0.4723877474248514,0.2432013644877815,-0.06878760813636155
0.32865230581324056,-2.7747968519209407,1.304592806111873,0.5037388814688449,0.24870705682415062,-0.07087775065849129
0.33539513262203485,-2.8425363846528535,1.3372698201262099,0.5391633372899595,0.254341482165523,-0.07300751649070929
0.3424135274802473,-2.911752505705948,1.3668824152878192,0.5790798479778189,0.260132045464697,-0.0751872326114199
0.349753571510569,-2.982376364342283,1.3929326571781633,0.623913621052126,0.2661045137299574,-0.0774269471247545
0.3574580982050958,-3.0543012731765873,1.414883293079025,0.6740905330042022,0.2722827582332557,-0.07973626763209522
0.36556586918678935,-3.1273741282840932,1.4321561491746135,0.7300301222987207,0.278688264363702,-0.08212415332865848
0.3741103396330595,-3.201386139274293,1.444130952353728,0.792137561403108,0.28533940835738936,-0.08459868118888757
0.3831180574902086,-3.276063215962967,1.4501445949635368,0.860794989439093,0.2922505275634181,-0.08716682529891084
0.39260681660923025,-3.3510565451859495,1.4494907952085012,0.9363528493689428,0.29943085533469566,-0.08983431343571137
0.40258379152967905,-3.425934102552464,1.441419998030141,1.0191221965274107,0.30688345411536416,-0.09260565574013498
0.4130440118437745,-3.5001740520374898,1.4251391912309237,1.109369316909643,0.31460435533175946,-0.09548447355962712
0.42396966029690275,-3.5731611408209245,1.3998110566869688,1.207314382620644,0.32258218652677845,-0.09847428542246497
0.43533075522080267,-3.644187224000047,1.3645515249182139,1.3131362166184344,0.33079860803359046,-0.10157992168222395
0.44708775096594244,-3.7124568742068527,1.3184243849794783,1.426985435672842,0.33922986245087383,-0.10480973072001397
0.4591964291783002,-3.7770986106235673,1.2604312630081775,1.5490081318700373,0.3478496433095196,-0.10817870985051962
0.4716151973735299,-3.837181733232757,1.1894954045450874,1.6793816009699367,0.3566333380664311,-0.11171267155486687
0.48431470666474147,-3.8917385015887196,1.1044391765456334,1.8183620033184589,0.36556358140534745,-0.1154536091998211
0.49728981627696883,-3.93979249176173,1.0039601206982711,1.9663402529247849,0.3746371230685019,-0.11946667017777783
0.5105747555231008,-3.9803986335028916,0.8866236458842962,2.123894215578257,0.38387349118788766,-0.12384972778473295
0.5242644266170903,-4.01271335679043,0.7509235561667084,2.2918055470371828,0.39332713691436944,-0.12874761244441602
0.5385490562377245,-4.036143484136939,0.595538672575453,2.470962672108621,0.4031071960909313,-0.1343745723093738
0.5537767736915091,-4.0506800240037295,0.4200648859430892,2.66197564001754,0.41341326183578275,-0.1410493078337668
0.5705656641110629,-4.057574160312673,0.22664924488844493,2.864222755766812,0.4245997799648332,-0.149241394418106
0.5899672027027761,-4.060301692096619,0.02244256391807989,3.0743249704830498,0.43727135302342124,-0.15960261116031713
0.6135832989735714,-4.064800169679478,-0.1796587204953527,3.285523294667348,0.45235599259961484,-0.17292165046771954
0.6434708153991299,-4.077476672173054,-0.3657523350110159,3.4903018512708868,0.47106301744099355,-0.1900173598863913
0.6819515671143774,-4.102539316622769,-0.5271754390669102,3.6840036602509043,0.49478728690683654,-0.2117645374719979
0.7315788164273508,-4.14161542676237,-0.661000575385757,3.865093875683148,0.5250982211944842,-0.23929410169258344
0.7950387088609161,-4.194806548305311,-0.7672161910401303,4.033480196728164,0.563688513392989,-0.2741349964248458
0.874473978487001,-4.261441021285499,-0.8468623996452983,4.189399256359857,0.611980405609605,-0.31804548297519464
0.969729917269201,-4.340220425036448,-0.9016644564674029,4.333138494909698,0.6700725604451644,-0.3721874084319569
1.075799160959105,-4.429078970933776,-0.934338248205269,4.46510484536134,0.7351512004498686,-0.4354218128621256
1.182313025820756,-4.525400839055568,-0.9483103700729635,4.585713262613143,0.8010552513096627,-0.5029618119032887
1.27837064082667,-4.626983320364475,-0.946083694844424,4.694851490018702,0.8610922517591383,-0.5681081082367743
1.3583373973553448,-4.732695082330988,-0.9280618698671006,4.791571343516245,0.91162217375043,-0.6260727351831313
1.422104756624398,-4.842109280993822,-0.8933609757983074,4.874556489669574,0.9523689206169454,-0.6753663245113607
1.4721439718585971,-4.954994156138865,-0.8410146503460448,4.94270798483334,0.9847011997335444,-0.7165936517009857
1.5113439317691357,-5.0711438810297516,-0.7704587310733642,4.995371478893099,1.010310301490004,-0.7510774058298582
1.5421795334100876,-5.190378978877323,-0.681586031719558,5.032356086540196,1.030677222179259,-0.7801537002735874
1.5665527843240927,-5.312542477916904,-0.5747719970454809,5.053948171294826,1.0469548222963707,-0.8049351208293414
1.5858552921621474,-5.437419327563218,-0.4510672033438709,5.061025785995534,1.059993165207989,-0.8262745895813579
1.601075604367864,-5.564551251191009,-0.31264362058539263,5.055326379672664,1.0703980910901172,-0.8447968276918132
1.6129054180969415,-5.6929728989351975,-0.1634291065687792,5.039827189202733,1.0785931549111079,-0.8609508607773775
1.6218444327771795,-5.821032658394589,-0.00947803124588631,5.018949051082353,1.0848841690318496,-0.8750731439949558
1.6283013577661445,-5.946599469584029,0.14175547750157283,4.998046545940992,1.0895239375735801,-0.8874519859783716
1.6326600931283375,-6.067717763515338,0.2834006428255855,4.982079479480528,1.09275524430764,-0.8983669087232439
1.6352847140022346,-6.183196586596455,0.41095164763643804,4.974409737891677,1.0948129277031287,-0.9080851442349424
1.63649099888616,-6.292666255329152,0.5225114425372157,4.97660380206963,1.0959030902851699,-0.9168378313420473
1.6365287939782567,-6.396272992699147,0.6179562759500372,4.988959436330415,1.0961896775479114,-0.9248070975537288
1.6355854389020685,-6.494368798671545,0.69803652435958,5.01109614264532,1.0957957291935372,-0.9321291924444384
1.6337991654251949,-6.58732939407725,0.7638145484085239,5.0423378387882725,1.0948118269630862,-0.9389045838212379
1.6312730063391938,-6.675477317218052,0.8163943771417068,5.0819083827014975,1.0933051890096075,-0.945208081080104
1.6280857220624498,-6.75906194061206,0.8568153723788611,5.129019309146777,1.0913269116613549,-0.9510966229875125
1.6242994050959052,-6.8382645219966065,0.8860218887049192,5.182906068706547,1.0889170438652471,-0.9566146216730407
1.6199643745408319,-6.91321224058828,0.904863542457544,5.242842330942027,1.0861078614482804,-0.961797384562166
1.6151220627925116,-6.983994061292321,0.9141055202871975,5.308145923289389,1.0829257903628047,-0.9666731614401103
1.609806466363267,-7.050675478250864,0.914440450705545,5.378182027213287,1.079392351435122,-0.9712642464222495
1.6040445890309167,-7.113311048957384,0.9064988097514276,5.452365616488409,1.0755244084102196,-0.9755874461680689
1.597856190142745,-7.171954440343829,0.890857168836228,5.530163563274358,1.071333927106623,-0.9796541328847762
1.5912530595669647,-7.226666077493077,0.8680445442574786,5.611096235956607,1.0668273942454771,-0.9834700294698905
1.584237962384193,-7.2775186762984205,0.8385474644808072,5.694738237357787,1.0620049927412312,-0.9870348167228352
1.5768033234803778,-7.324601058999423,0.8028144875255547,5.780717931595359,1.0568595809116819,-0.9903416037953778
1.568929651642914,-7.368020734763092,0.7612609345639996,5.868715461197964,1.0513754741289714,-0.9933762606949136
1.5605836341032953,-7.407905788219002,0.7142746255615614,5.958459004588526,1.0455269787136063,-0.9961165750847418
1.551715766478431,-7.44440665787031,0.662223430421188,6.049719044863619,1.0392765801556472,-0.9985311650453463
1.5422573223676197,-7.477698396122651,0.6054654707154599,6.142300419246027,1.0325726432769464,-1.0005780563828661
1.5321164203546944,-7.5079839622703615,0.5443627637298002,6.236031931835697,1.0253464476870433,-1.002202822940195
1.5211729400967071,-7.535498963635229,0.4792988660671802,6.330753420267239,1.0175083777384848,-1.0033362067345188
1.5092721401687537,-7.560517945949301,0.41070043132863676,6.426300503455243,1.0089431621148581,-1.0038912195627345
1.4962171876914259,-7.583361720898542,0.33906124204767474,6.522487983444121,0.9995043257077576,-1.0037599612410826
1.4817617209586542,-7.604404177935909,0.26496491715524745,6.619094193641082,0.9890086972743805,-1.0028109307984843
1.4656055417664535,-7.624075520557748,0.1890991199125785,6.715850459915991,0.9772332901608514,-1.0008887181133073
1.4474002414673035,-7.642857123275054,0.11225041807236619,6.81244180370161,0.9639196342337306,-0.997819959391103
1.4267772847751494,-7.661261936701047,0.03526687254451792,6.908525930550857,0.9487948843410243,-0.9934323477348703
1.4034168748875053,-7.679794981762193,-0.04102185487317127,7.003775646721495,0.9316233022194075,-0.9875959958544922
1.3771737806854139,-7.698893377440062,-0.11592520508542999,7.097942991557431,0.9123000035987721,-0.9802938428596957
1.348249136652468,-7.718857862325992,-0.18902580489731327,7.1909295986361235,0.8909784860633204,-0.9717109662327288
1.3173323295669495,-7.739807847434323,-0.2602624761303588,7.282829002584658,0.8681751639400701,-0.9622969458353208
1.285575260511214,-7.761703360855516,-0.3298811677889208,7.373899102789516,0.8447486621269483,-0.952727625834143
1.254319891312479,-7.784446430625614,-0.3982359699160817,7.464456430420565,0.8216961236391933,-0.9437363721308218
1.224708613473612,-7.808005728767324,-0.4655515454118781,7.554750629364082,0.7998639623753557,-0.9359020789281293
1.197430502403967,-7.832482937487607,-0.5318006996932724,7.644899221964317,0.7797608889548926,-0.9295323098826468
1.172713053326839,-7.858098767895291,-0.5967342668468228,7.734901916562111,0.7615532831500073,-0.924684229786921
1.1504647405726829,-7.885139592710084,-0.6599817879647805,7.824691517610479,0.7451717316062587,-0.9212572337525717
1.13043379617113,-7.913908406537991,-0.7211394426567105,7.914177467383805,0.7304288726480322,-0.9190825621145434
1.1123191701897988,-7.944695982195756,-0.7798167948063962,8.003267241630038,0.7171014415629997,-0.9179804765252013
1.0958301799677814,-7.977769131217642,-0.8356501248204141,8.091869967401372,0.704974218764992,-0.9177878980067522
1.0807118294785485,-8.013368500351826,-0.8882978244275733,8.179890579110934,0.6938585867857385,-0.9183679725001775
1.0667517718584467,-8.051710195713204,-0.937429056778717,8.267220447953184,0.6835975539583821,-0.9196107787335056
1.0537789600210892,-8.092988163835487,-0.9827115134047854,8.353727537555878,0.674064674779074,-0.9214304931129383
1.0416592398657456,-8.137376049992616,-1.0238006319902713,8.439247332016341,0.6651607427629475,-0.9237615792752595
1.0302902981710433,-8.185028214073528,-1.0603309006778823,8.523574926524688,0.656810029956945,-0.9265550697886618
1.0195969135178995,-8.23608004022174,-1.0919091467396271,8.60645836087085,0.6489567678830515,-0.9297752938391691
1.0095267742521914,-8.290647879693562,-1.1181094613027016,8.687593218380552,0.64156206130253,-0.9333971038090985
1.0000468429230736,-8.348829055827746,-1.1384693568885222,8.766618544350118,0.6346012173601338,-0.9374035499561073
0.9911401584566675,-8.41070240007977,-1.1524867516506951,8.843114177493803,0.6280614080730691,-0.9417839372082717
0.9828029744112137,-8.476329803754135,-1.1596173629774298,8.916599595999738,0.6219395892705518,-0.9465322197373475
0.9750421841996695,-8.545759268305511,-1.1592720506525358,8.986534338265674,0.6162406374960079,-0.9516457231238681
0.9678730557447663,-8.61902991787274,-1.1508135716785761,9.052319961823788,0.6109757189297282,-0.9571242187396272
0.9613173727224837,-8.696179398553388,-1.133552104770655,9.11330335977142,0.6061609597153228,-0.9629694048811608
0.955402147860126,-8.777254023873878,-1.106738803925851,9.168781089768784,0.6018165385347031,-0.9691848732081324
0.9501591332623599,-8.862321917876981,-1.069556626300952,9.218004252293982,0.5979663683762128,-0.975776661056857
0.9456254103357974,-8.951489207679858,-1.0211079364184428,9.260183526651868,0.5946385805191525,-0.9827545196107357
0.941845415167052,-9.044918897576135,-0.9603993470621127,9.294494545382818,0.5918670831719582,-0.9901340794875703
0.9388748703635519,-9.142851094036313,-0.8863269007745326,9.3200855297369,0.5896945600500365,-0.9979401867316571
0.9367872741425735,-9.245620971704911,-0.7976712436091357,9.336093468792694,0.5881774187915848,-1.0062118243342808
0.9356838174112176,-9.353665526788294,-0.6931277167967752,9.341685150107663,0.5873933797917744,-1.0150091964081778
0.9357076451361037,-9.467498257671174,-0.5714296664833244,9.336160782032561,0.5874524557379198,-1.0244235460812328
0.9370624464508066,-9.587607585782953,-0.4316871594984929,9.319197876569161,0.5885114094112689,-1.0345894325976037
0.9400313261922993,-9.714203594320448,-0.27414558908160647,9.291361659552306,0.590788778137933,-1.0456957340154052
0.9449819524833726,-9.846754020971561,-0.1015124289378469,9.254962339692506,0.5945700030606108,-1.057983110138582
0.9523347448436636,-9.983488725082765,0.0796753517704728,9.214895836412557,0.6001849372469451,-1.0717073007544666
0.962498671439846,-10.121536389226302,0.25951703155361505,9.178258251779365,0.607960539139513,-1.087070622447249
0.9758528769176258,-10.25809533809857,0.42817140337013326,9.152060192861413,0.6182076510075282,-1.1041904309235682
0.9928307481746007,-10.391548857557689,0.5791819827355053,9.141051127448637,0.6312859500527861,-1.123161735824497
1.0140338836284104,-10.521467533847966,0.7096925229430171,9.147567191024727,0.6476934799174432,-1.1441545945081173
1.0402999022333541,-10.648011361745963,0.8189228870222115,9.17249186026609,0.6681230705430924,-1.167475783902235
1.072713520899002,-10.771437259536693,0.9068844238450338,9.216054322526867,0.6934767934875458,-1.193590406669169
1.1125352625095442,-10.891839647014669,0.9737348475782381,9.278207498866122,0.72481691368351,-1.2231046390926141
1.1609375266969988,-11.009014190706747,1.01950897993336,9.358742706203518,0.7631630678472127,-1.2566632171803371
1.218315521935227,-11.122327168756403,1.0439519819024494,9.45728890575743,0.8089417824165013,-1.294640955426821
1.2829409818949433,-11.230514460411033,1.0462846103696424,9.573284460170035,0.8608814960414317,-1.3364761910991483
1.3494908503089424,-11.331491528955159,1.0249387629500575,9.705998743203775,0.914753890204824,-1.379833983752775
1.4097938707362905,-11.422555277346486,0.9776693221000108,9.854686661656116,0.9638800520417629,-1.4207650344314224
1.457177184896034,-11.50114787702077,0.9023087067275954,10.018798753132643,1.0026536458546111,-1.455800423653053
1.4899564083885366,-11.565494534160308,0.7974658539529774,10.198015352437018,1.029508261630306,-1.4838963780031165
1.5103614402558319,-11.614654388729784,0.6625055594167605,10.392203894925519,1.0461469307450433,-1.5060677301816128
1.52176433741069,-11.648419967934705,0.4973977426597863,10.601329507884596,1.0552838875680506,-1.5239861370088956
1.5270942681621829,-11.66764042570379,0.30361464678944505,10.82480890685629,1.0593143561945795,-1.539111255557408
1.5285277804336321,-11.675287214299072,0.08692149061486898,11.059744362330198,1.060036815758537,-1.5524748698276618
1.5277132609066026,-11.677680193518981,-0.13929117950229408,11.298801264165832,1.0588301803372233,-1.5647579678482475
1.5259279881857235,-11.683279357428296,-0.35665844644126726,11.531743279606482,1.0567792739526567,-1.5764025462446416
