0,-1,0,0,0,0
1.523977931951265,-11.698469137151058,-0.5518808941334269,11.751438013547464,1.054578845239793,-1.5876639586051164
1.5221986157345366,-11.72569587375632,-0.7207377695517165,11.956058641658704,1.0525229879881166,-1.5986558060775122
1.5206441041499827,-11.76495135098616,-0.8640858940260457,12.146490556788326,1.0506617523919672,-1.6094109270753607
1.519243035598921,-11.815293689199438,-0.9841677076135117,12.324099090426909,1.0489342707896068,-1.6199251935668209
1.5178700301857053,-11.875511802967457,-1.0831669119308105,12.48992696467126,1.0472304888949218,-1.630178521080961
1.5163725605019522,-11.944337097044274,-1.1628776817962994,12.644569591146103,1.0454146684945007,-1.6401435821233434
1.5145821217251134,-12.020504268461043,-1.2247265536108078,12.788256499915173,1.0433353201876832,-1.6497895943443124
1.5123212260120296,-12.10277648730516,-1.2698707701829326,12.920973831772832,1.0408315450342718,-1.6590843656553511
1.5094094101385536,-12.189968846380019,-1.2992917796478602,13.042579719597237,1.0377385535371573,-1.6679956551023873
1.5056681338304685,-12.280975721837931,-1.3138646945978678,13.152899291159512,1.033892217639192,-1.6764920091403939
1.50092345253952,-12.374799055958524,-1.3144025969603261,13.251795671319847,1.0291316209903187,-1.6845429300227481
1.4950054861615052,-12.470573063717255,-1.301679372832684,13.33921652118921,1.0232986914498083,-1.6921182310591567
1.487744279728394,-12.567581988781898,-1.2764357042336107,13.41521748442125,1.016234517809641,-1.6991865502273946
1.478962170146964,-12.665269433383326,-1.2393726854833227,13.479965435281866,1.0077724257400864,-1.7057130998408394
1.4684629669016698,-12.763239578445184,-1.1911370412192173,13.533725591239627,0.9977280694361055,-1.7116567605081865
1.4560180794125612,-12.861251900307938,-1.132301304945878,13.576837183039807,0.9858866398747065,-1.71696657901436
1.4413492637681378,-12.95921166561704,-1.0633416542772252,13.609682410529512,0.9719868712819042,-1.7215776330233732
1.4241070232922615,-13.0571585816733,-0.9846155213647743,13.63265297754704,0.9557009397312339,-1.7254061196261472
1.403842961802886,-13.155255571901876,-0.8963408713782798,13.646117902536652,0.9366086656040112,-1.7283434518623735
1.379973654086323,-13.253778747992126,-0.7985796699146847,13.650396038308015,0.9141637470460608,-1.7302491781902396
1.351733160685728,-13.353108078354968,-0.6912304641108374,13.645737543558624,0.8876493417305645,-1.7309428437597314
1.3181121443884625,-13.45371543503998,-0.5740408597375132,13.632321568543741,0.8561210878423418,-1.7301959167330465
1.277786501767079,-13.556141454883262,-0.4466627380814062,13.610284325297217,0.8183402853701995,-1.727727638098178
1.2290550357047296,-13.66094330004137,-0.3087942352922294,13.579804061670686,0.7727154873836785,-1.7232153637474243
1.1698508902267266,-13.76858190045844,-0.16047918228830343,13.541284336860858,0.717312999877103,-1.7163444656943139
1.0979911285699149,-13.879209745890087,-0.002634051063453685,13.495672965570904,0.6500899269826282,-1.7069467810822547
1.0119712160651984,-13.992357290894452,0.16225470215537527,13.444870103151617,0.5696363279755519,-1.6952878454732434
0.912555394642571,-14.106664133701226,0.3296928126520079,13.39195239744136,0.4766604052536678,-1.6824632307089074
0.8045022559685066,-14.22002948800884,0.49382244843065,13.340739879196938,0.37559838572661003,-1.6705191452288901
0.6961641190141542,-14.330453211609461,0.6494029014041622,13.29464262911502,0.27423818007588446,-1.6616941655044486
0.5958672285975013,-14.436988071461835,0.7935883356397451,13.255728384402357,0.18034182223049472,-1.6571392952870079
0.5084598590499766,-14.539855368109329,0.9258818602666267,13.224808211974114,0.09842902821425847,-1.6565399912991068
0.43501775195035575,-14.639900086550487,1.0470053463089066,13.202037983083164,0.02950462986256132,-1.6588218970270854
0.37439890881363425,-14.738104941344629,1.157991356786714,13.187381170332229,-0.0274925468375245,-1.6628909517005441
0.3246736071625799,-14.835371197919171,1.2597589704614385,13.18083385114423,-0.07435794491188603,-1.6679326220365849
0.28389243168284406,-14.932460382483013,1.3529751426548626,13.18250807555755,-0.11290607419924878,-1.6734218734879611
0.25037865635134415,-15.029995267420892,1.438036570024224,13.192648528832294,-0.14469813074616059,-1.6790447100965797
0.2227878603955542,-15.128473435812374,1.5150924482821873,13.211620685137827,-0.17098634750560499,-1.6846208630782862
0.20007795774487047,-15.22827709598484,1.5840760812781463,13.239887295868563,-0.19274180565797583,-1.6900488174416686
0.18145478649213034,-15.329674757719898,1.6447343858450116,13.277979608668497,-0.2107050483604569,-1.695271093501352
0.16631803761349925,-15.432814447510895,1.696652699928536,13.326465287522497,-0.2254364066048298,-1.7002535066462003
0.15421467855490656,-15.537709420409982,1.7392751503191948,13.385913606261862,-0.23735935304706413,-1.7049733010386308
0.14480019749110778,-15.644217781537105,1.7719214726239247,13.456858503477198,-0.2467965585704082,-1.7094129303947694
0.1378057657909324,-15.752017763337186,1.7938010325198797,13.539760722882912,-0.2540003990020221,-1.7135577101207256
0.1330090977925747,-15.860580883853693,1.8040244745739225,13.634971162999987,-0.2591799522437997,-1.7173964744899912
0.13020740984900306,-15.969145987865401,1.8016131486868743,13.742698611111178,-0.26252594478993224,-1.7209248078052095
0.12919222886540835,-16.07669834853336,1.7855062388334788,13.862986284099318,-0.2642338601615898,-1.7241504282189366
0.12972780119151367,-16.181959512107586,1.7545651208885866,13.995703160002373,-0.26452358911615437,-1.727099935949177
0.1315370102455725,-16.28339485653601,1.7075733819256584,14.140557972353132,-0.2636520503014403,-1.7298255496987118
0.13429968604931963,-16.37924556189494,1.6432283466493338,14.297145571602853,-0.26191437329854866,-1.732410009896847
0.13766618025074842,-16.46758789685306,1.5601152617299245,14.465036096295638,-0.2596311435915505,-1.7349680418173796
0.14128358299602795,-16.54641424458903,1.4566491254416836,14.643915574565488,-0.2571242692125423,-1.7376439896829723
0.14482570869762942,-16.613719244349298,1.3309646626583764,14.833781324567758,-0.2546896886318825,-1.7406072207227987
0.14801604210853245,-16.66756805481769,1.1807390996391285,15.035186912350078,-0.25257678210142037,-1.7440488681308335
0.15063858754834963,-16.706135253510208,1.002962888945108,15.24951446473009,-0.25097899234044807,-1.7481846708572804
0.15254568731295745,-16.727760316792807,0.7937940633644778,15.47919049674608,-0.2500273092847712,-1.7532684674661938
0.153701596502509,-16.731256250294102,0.5490786893383295,15.727503408671286,-0.24975145013633734,-1.7596159082847502
0.1543768883848726,-16.71726476157502,0.26754146228611597,15.996794039143646,-0.24990460934740683,-1.7676084033159454
0.1557169770105781,-16.69216109445864,-0.039395929258786266,16.28244352144096,-0.24944876022317042,-1.777536142512543
0.16037138605266987,-16.671571733592348,-0.3383917332300238,16.566719158902647,-0.2459785711155022,-1.789101022824625
0.17146461413067385,-16.670650847383595,-0.5978902083461319,16.83249640568941,-0.23663736843971644,-1.801301542469886
0.19131709460466684,-16.694139158587117,-0.811051481087008,17.07688711983833,-0.21926950074661355,-1.813231986231946
0.22177031266734748,-16.741347504906727,-0.9819944213223251,17.302830488356815,-0.19213261946029275,-1.8244383244757634
0.26381071570744036,-16.810411428279192,-1.1152154076030878,17.512690144932005,-0.15425493797433804,-1.8349044765264524
0.31610552361658817,-16.899010343765116,-1.2138056173052645,17.707107481131672,-0.10680203792726038,-1.8450477754496306
0.37396470506237295,-17.004239160369096,-1.279861494848814,17.885228634796654,-0.05406811323730041,-1.8555104153230657
0.43075185066125904,-17.122827469248598,-1.3147439741946332,18.045127698397998,-0.0022003970738418907,-1.8666848732487493
0.481058881181542,-17.251671240417483,-1.319090940046899,18.1843283340956,0.04374583495539425,-1.878456763158788
0.522427713290058,-17.38815421954205,-1.2930841774822468,18.300406269333042,0.08143606162286872,-1.8904312731662198
0.554824268253137,-17.530240747970243,-1.2368138857441933,18.39145076931545,0.11079531738869244,-1.9022494604400693
0.5794170953881397,-17.67654573421173,-1.1503944771312224,18.456231951306258,0.1328825039184187,-1.913701972503614
0.5976806343690689,-17.826401005408282,-1.0338505488155671,18.494129422802626,0.14905468152261117,-1.9246945168185174
0.6109451865671219,-17.979867020975252,-0.886946705777254,18.50495518649331,0.16054342525241852,-1.935177696200726
0.6202272755299543,-18.137636503727297,-0.7091847535932055,18.488839865548698,0.16829245998268716,-1.9450888393999834
0.6261837882198226,-18.300695929789832,-0.5004294808372589,18.446505885089312,0.1729116404475006,-1.954310825436848
0.6291067053571179,-18.469394298185932,-0.2631928758321217,18.380613616205633,0.17466964656002604,-1.9626504493289691
0.6289748279071553,-18.641551505126426,-0.0075801565718430775,18.298858322805714,0.17354114810276397,-1.9698759696849288
0.6256873669705264,-18.811196423565573,0.24557632684203207,18.215999511130022,0.1694269298007797,-1.9758832792519483
0.6193831444825598,-18.972131070991203,0.4750376069207628,18.147246142677908,0.16245633015151667,-1.9808538146414532
0.6103702058765925,-19.12246843171097,0.6722044612930164,18.09960837131656,0.15292094345670862,-1.985112059020395
0.5988486398226148,-19.263467641722112,0.8381325064028918,18.0735230872031,0.14101143559425988,-1.9889171374601609
0.5848298591936535,-19.397048198352305,0.9765479638692709,18.06732050057053,0.12674038591968803,-1.9924278651981024
0.5681696144857055,-19.52480923286543,1.090943417765588,18.07917973028907,0.10997335158549938,-1.9957387377305726
0.5486056241893231,-19.647869448498426,1.1840025575723616,18.107570869380787,0.09046458361127707,-1.9989120052521385
0.5257804515187599,-19.766922308375403,1.2576803595391974,18.151244568553928,0.06787888350117874,-2.0019978002378647
0.49925430902431145,-19.88231798229874,1.3133901075018164,18.209134046734405,0.04180399507607191,-2.005047574012816
0.4685129988457401,-19.99413385702978,1.3521697110616528,18.280262657480712,0.011758477182563478,-2.008125174816796
0.4329738386718526,-20.10223345554358,1.3748118147984836,18.363674538133395,-0.022802205668574268,-2.011318211877036
0.391991062500339,-20.206320877297983,1.3819661918446549,18.458388243346842,-0.06247990899128521,-2.014751402347568
0.34486345992155915,-20.30599743539016,1.3742242798139641,18.563370974360073,-0.1079256691469748,-2.0186029905614533
0.2908542550636892,-20.400823779597317,1.3521905591772654,18.67753235165896,-0.1598196965366082,-2.0231241875731243
0.22925236120189613,-20.490384156914182,1.316536408668799,18.799738400009318,-0.21881204372703367,-2.0286578909330126
0.1595414735052067,-20.574338182498472,1.2680175445959465,18.92884830028998,-0.2853616581771426,-2.0356423479148673
0.08179126691570196,-20.652429870331066,1.2074138721137337,19.06378089442067,-0.3593674667068514,-2.044561832902524
-0.0026283695572752175,-20.724413477941148,1.1353285194310616,19.203628287869144,-0.43949963645316503,-2.0557748031436263
-0.09019377240399738,-20.789885576346755,1.0518105987163007,19.347842382174207,-0.5224087730808401,-2.0691708623187175
-0.17511006258407313,-20.84812204274499,0.955939838218992,19.49647906968775,-0.6026373668703555,-2.0838164943367348
-0.25099465610700766,-20.89811458681085,0.8457685462423443,19.65033706262899,-0.6742205310599675,-2.0980524730911627
-0.31360255949326005,-20.93886740959302,0.7189036081236634,19.810750027450776,-0.7332397073548742,-2.110227070608196
-0.3621186681132505,-20.96978340598479,0.5734199026374073,19.97909180217992,-0.7790053976229137,-2.1194196390159132
-0.39828731120811867,-20.991009772071024,0.4086897517510284,20.15626651606902,-0.813211481107587,-2.1255531200554074
-0.42487503228094176,-21.003848780715078,0.22638681696032606,20.342088070894256,-0.8384823338630905,-2.129090221386634
-0.4446690613537485,-21.011332122209666,0.03199112182664887,20.53434905998066,-0.8574353401108514,-2.1307316841772663
-0.4600749545224648,-21.018411779729746,-0.16456831248258744,20.728362805839886,-0.8723096546345774,-2.131235778788187
-0.47293799750434873,-21.03069350159925,-0.35186577331014324,20.918587320098293,-0.8848088851342621,-2.131270298095027
-0.48445884962181757,-21.052372382703002,-0.5218369550013999,21.101338565421756,-0.8960345665938266,-2.1312920235659063
-0.4952961247291652,-21.085560997960158,-0.6710988534855306,21.27542700351638,-0.9065888573702702,-2.1315423887569467
-0.5057658690222229,-21.130970658313775,-0.7990298929718531,21.440959259408555,-0.9167609364023416,-2.132120913594289
-0.5159917203006901,-21.18864663722566,-0.9058828749461867,21.598220596961717,-0.9266655038384075,-2.133048014156946
-0.5259824876154431,-21.2583395867341,-0.9918734882180967,21.747150030256556,-0.9363142330927995,-2.134296238794652
-0.5356674534364404,-21.33963809661101,-1.056883395235782,21.887180485530664,-0.9456484933117187,-2.135802621864028
-0.5449143467866737,-21.43200827451464,-1.1004197916467848,22.01723921987125,-0.9545561239241362,-2.137474181208856
-0.5535424090996915,-21.53481751182691,-1.1216605590114506,22.13581842035574,-0.9628834911187526,-2.1391927194640656
-0.5613344774565489,-21.647376502326463,-1.1195156972847224,22.2410820507855,-0.970446380542411,-2.1408208934033452
-0.5680464926673938,-21.769012021448514,-1.0926745581204882,22.330990990301757,-0.9770384065306499,-2.1422086784574352
-0.5734092921939075,-21.899170929809095,-1.0396214512292263,22.40342886190661,-0.9824325578662148,-2.1431974891260115
-0.5771155384940354,-22.03754739779546,-0.9586103591456493,22.456310641408308,-0.9863698118630125,-2.1436182952852025
-0.5787830940941986,-22.18421599285419,-0.8476103937629866,22.487668386334263,-0.9885274672781108,-2.1432797823864047
-0.5778833363847882,-22.339732007407406,-0.7043015370506089,22.495756404045753,-0.9884574462375599,-2.1419422381501176
-0.57361910815574,-22.505093800814667,-0.5264055944979398,22.479358452356983,-0.985481554629704,-2.1392725052288486
-0.5647460100838182,-22.6812733969043,-0.31317489562983586,22.43882758302414,-0.9785384008444449,-2.134780255986811
-0.5494119835563902,-22.86772074796484,-0.06965440829725078,22.37886501864633,-0.9660462453763909,-2.1277664237568863
-0.5253038997098556,-23.059960642907324,0.18679537399136642,22.312572760601366,-0.9460287385176991,-2.117382020861702
-0.49021360951901205,-23.250371235015194,0.42929020311119104,22.259226939568688,-0.9165976448458037,-2.102809914243624
-0.44222865796328653,-23.43413374934878,0.6389389732005073,22.232612448393144,-0.8761098737844054,-2.0833421298622166
-0.3803444211649595,-23.610698054587893,0.8100781648495832,22.237485824382418,-0.8236866156500657,-2.0588064761978373
-0.3082820166573706,-23.780072415951604,0.9415728327533532,22.274854951301894,-0.7624833139531051,-2.03124982947382
-0.2392426066349702,-23.940259767732787,1.0313803626409495,22.3450650528512,-0.7037707129766092,-2.0064186176095133
-0.18829051503494537,-24.088481297364442,1.0780208941925984,22.44732905808059,-0.6604387914718449,-1.989832441620764
-0.15847712822513746,-24.223260547354393,1.0827029381167645,22.579163030099384,-0.6351298232908162,-1.9817910742015736
-0.14430356225577903,-24.343686029507936,1.04757323441815,22.737418885189683,-0.6231757533146376,-1.9797721963732222
-0.1397625214924724,-24.448465853509553,0.9739498696863642,22.91934033693533,-0.619461309305995,-1.981487283463467
-0.1407231015133638,-24.535915544237152,0.8619840980762454,23.122958857526015,-0.6204648206630616,-1.985460996704035
-0.14472837572301223,-24.60434024707109,0.710923257587615,23.34718972730737,-0.6240902652481496,-1.990797377728217
-0.15046397853188562,-24.65260906886304,0.5198428921112835,23.591627221976527,-0.6292174793598709,-1.9969236458695878
-0.1573565355881757,-24.681262436694652,0.2899110647513451,23.85532142158758,-0.6353626453637826,-2.003399513967545
-0.16526416924685972,-24.694869663874744,0.030196043542533302,24.133247959278457,-0.6424159178461881,-2.0097576711804055
-0.17415312272859648,-24.704473844251794,-0.23573037248541184,24.412195225965668,-0.6503612565670193,-2.0154471531318023
-0.1838807659183611,-24.72346907877906,-0.4792400217965493,24.67647363506835,-0.659079887322386,-2.020079686962191
-0.1943330754909528,-24.75907751887474,-0.6864913188342958,24.919493974092887,-0.6684660836463799,-2.023671670712819
-0.20558529545314883,-24.812397114331795,-0.856945967761962,25.14207980282024,-0.6785742864243794,-2.0264837749609104
-0.21788965223973414,-24.882174364444555,-0.9938831090752471,25.34653232038584,-0.6896131715931222,-2.028840526884555
-0.2316406852116039,-24.9665817039874,-1.1004358152968505,25.534397125485054,-0.7019153474538822,-2.031086882537256
-0.24737050168087027,-25.063690506379388,-1.1788596057937966,25.70621181372059,-0.7159316192492565,-2.0335976998880687
-0.26576605966086164,-25.171581513143213,-1.230651953278076,25.861744142517214,-0.7322441517465703,-2.03679744817449
-0.28770480282664124,-25.288405479039696,-1.256787917408042,26.000291301299313,-0.7515953853341923,-2.0411846679563865
-0.31431614714747325,-25.41246422516866,-1.2579035786919075,26.120944712782045,-0.774938933618087,-2.0473680489016943
-0.3470856443670298,-25.542314765735437,-1.2343956741613158,26.222794783001476,-0.8035265074482804,-2.056126467947087
-0.38802781755438365,-25.676885647735627,-1.1864309691298311,26.30506010735171,-0.8390524413744177,-2.0685106893192673
-0.43996504598298486,-25.81559995031466,-1.1138575509546564,26.367127231441287,-0.8838866024352363,-2.08601279864213
-0.5069604332806481,-25.958513759478027,-1.0160011068982633,26.408488812651296,-0.9414345630501103,-2.1108411487977214
-0.5949289065401226,-26.106496003158973,-0.8913203576652022,26.428568658499223,-1.0166420497043378,-2.146338225926313
-0.7122191550361512,-26.26146466877707,-0.7369415493701212,26.42643645345915,-1.1164607902794423,-2.19747036051318
-0.8687602339853928,-26.42646762753639,-0.548559246591813,26.40060624994711,-1.2490741666077316,-2.2706435710136885
-1.0679132123621042,-26.604110296204126,-0.32383891784180896,26.35044883183709,-1.4169431572242357,-2.3693489162056056
-1.281764453138874,-26.78941934775694,-0.07809390335496871,26.28457186667344,-1.5960924776079408,-2.4792495709614073
-1.452984455486078,-26.967384442835957,0.14855839530441545,26.227435418170106,-1.7384035522337042,-2.5671758717282183
-1.5657972003465173,-27.13174389512241,0.336302699592056,26.19395625069755,-1.8312921599648944,-2.6233473021814078
-1.6376461448917707,-27.284748170401013,0.4882572200047023,26.184313108771622,-1.8898174392680536,-2.6575425280323652
-1.68467105916346,-27.429501562263226,0.6104187260403032,26.195981285795625,-1.9276525971127358,-2.678695471653996
-1.716482693021753,-27.568111162160683,0.7067461301901679,26.227214470425988,-1.9528842471047199,-2.691988867915452
-1.738500653921296,-27.70174260743942,0.7793676627659591,26.277077149150355,-1.970054444878773,-2.700274059220658
-1.753875868086596,-27.830854329523014,0.8292009918990019,26.34511476638097,-1.9817972091515743,-2.705172135745058
-1.76453570716318,-27.955356971181565,0.8563654203215572,26.431119672622373,-1.989720965805507,-2.707653435509279
-1.7717257662646126,-28.074714917996182,0.8604296623120384,26.53499447735486,-1.9948635783880675,-2.7083299750114667
-1.7762954864275604,-28.188026912907432,0.8405679684243372,26.65668506094737,-1.997931194942892,-2.7076052544819076
